ICN,Related_Term_List,Related_Term_List_Trimmed
200911677,Bokaro,Bokaro
200911677, building,building
200911677, community building,community building
200911677, India,India
200911677, Jharkhand,Jharkhand
200911677, Maoist,Maoist
200911691,culvert,culvert
200911691, explosives,explosives
200911691, faction,faction
200911691, National Highway,National Highway
200911691, Orissa,Orissa
200911691, Sundargarh,Sundargarh
200911467,Afghanistan,Afghanistan
200911467, December,December
200911467, Gereshk,Gereshk
200911467, Helmand,Helmand
200911467, vehicle,vehicle
200911358,Al Anbar,Al Anbar
200911358, Al Fallujah,Al Fallujah
200911358, civilian vehicle,civilian vehicle
200911358, December,December
200911358, patrol,patrol
200911358, police patrol,police patrol
200911358, roadside,roadside
200911336,Al Anbar,Al Anbar
200911336, Al Fallujah,Al Fallujah
200911336, December,December
200911336, roadside,roadside
200911336, students,students
200911391,December,December
200911391, Kirkuk,Kirkuk
200911391, vehicle,vehicle
200911532,December,December
200911532, Pakistan,Pakistan
200911532, Peshawar,Peshawar
200911532, school,school
200911532, village,village
200911532, West Frontier,West Frontier
[phone],Bannang Sata,Bannang Sata
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], police patrol,police patrol
[phone], Yala,Yala
200911434,Kirkuk,Kirkuk
200911434, Kurdish,Kurdish
200911434, member,member
200911434, paramilitary members,paramilitary members
200911392,December,December
200911392, home,home
200911392, Kirkuk,Kirkuk
200911392, residence,residence
200911611,Fatah,Fatah
200911611, Gaza City,Gaza City
200911611, Gaza Strip,Gaza Strip
200911611, HAMAS,HAMAS
200911923,Dagestan,Dagestan
200911923, December,December
200911923, midnight,midnight
200911923, residence,residence
200911923, Russia,Russia
200912057,Chad,Chad
200912057, Democracy,Democracy
200912057, Development,Development
200912057, Nations,Nations
200912057, UFDD,UFDD
200912057, union,union
200912066,Mayo,Mayo
200912066, Pattani,Pattani
200912066, school,school
200912066, separatists,separatists
200912097,academy,academy
200912097, celebration,celebration
200912097, National Police,National Police
200912097, police academy,police academy
200912097, retaliatory fire,retaliatory fire
200912097, Somalia,Somalia
200912097, Transitional Federal Government,Transitional Federal Government
200911637,Balochistan,Balochistan
200911637, fuel,fuel
200911637, NATO,NATO
200911637, North Atlantic Treaty Organization,North Atlantic Treaty Organization
200911637, Quetta,Quetta
200911983,journalist,journalist
200911983, Misamis,Misamis
200911983, Philippines,Philippines
200911983, residence,residence
200912125,Garoowe,Garoowe
200912125, Islamiya,Islamiya
200912125, landmine,landmine
200912125, Nugaal,Nugaal
200912125, Puntland,Puntland
200912125, Shabaab,Shabaab
200912125, soldiers,soldiers
200912125, Speaker,Speaker
200912162,African Union Mission,African Union Mission
200912162, AMISOM,AMISOM
200912162, crossfire,crossfire
200912162, locations,locations
200912162, mortar,mortar
200912162, retaliatory fire,retaliatory fire
200912162, Somalia,Somalia
200912162, Transitional Federal Government,Transitional Federal Government
200912162, troop base,troop base
200912162, troops,troops
200911566,Bethlehem,Bethlehem
200911566, civilian vehicle,civilian vehicle
200911566, December,December
200911566, stones,stones
200911566, West Bank,West Bank
200911565,Bethlehem,Bethlehem
200911565, civilian vehicle,civilian vehicle
200911565, stones,stones
200911565, vehicle,vehicle
200911565, West Bank,West Bank
200911733,checkpoint,checkpoint
200911733, Emam Saheb,Emam Saheb
200911733, Kondoz,Kondoz
200911733, means,means
200911733, police checkpoint,police checkpoint
200911733, unknown means,unknown means
200911680,India,India
200911680, local supporter,local supporter
200911680, Marxist,Marxist
200911680, supporters,supporters
200912156,December,December
200912156, Islamiya,Islamiya
200912156, Shabaab,Shabaab
200912156, Somalia,Somalia
200911920,gas pipeline,gas pipeline
200911920, Ingushetiya,Ingushetiya
200911920, Malgobekskiy Rayon,Malgobekskiy Rayon
200911920, pipeline,pipeline
200911920, Russia,Russia
200911679,bomber,bomber
200911679, detonate,detonate
200911679, Gardiz,Gardiz
200911679, headquarters,headquarters
200911679, Paktia,Paktia
200911679, police headquarters,police headquarters
200911679, suicide,suicide
200911679, suicide bomber,suicide bomber
200911681,Chaparhar,Chaparhar
200911681, civilian vehicle,civilian vehicle
200911681, December,December
200911681, Nangarhar,Nangarhar
200911681, targeting,targeting
200911681, vehicle,vehicle
200911724,Oruzgan,Oruzgan
200911724, police,police
200911724, police vehicle,police vehicle
200911724, Taliban,Taliban
200911724, targeting,targeting
200911724, Tarin Kowt,Tarin Kowt
200911724, vehicle,vehicle
200911682,chief,chief
200911682, December,December
200911682, district chief,district chief
200911682, Meydan Shahr,Meydan Shahr
200911682, targeting,targeting
200911682, Vardak,Vardak
200911682, vehicle,vehicle
200911684,Khowst,Khowst
200911684, noon,noon
200911684, police vehicle,police vehicle
200911684, Sabari,Sabari
200911684, targeting,targeting
200911684, vehicle,vehicle
200911416,Baghdad,Baghdad
200911416, December,December
200911416, officers,officers
200911416, police,police
200911416, police officers,police officers
200911416, vehicle,vehicle
200911439,Al Anbar,Al Anbar
200911439, Al Fallujah,Al Fallujah
200911439, officers,officers
200911439, police officers,police officers
200911439, vehicle,vehicle
200911360,December,December
200911360, Kirkuk,Kirkuk
200911360, officers,officers
200911360, police,police
200911360, police officers,police officers
200911360, vehicle,vehicle
200911393,Baghdad,Baghdad
200911393, December,December
200911393, district,district
200911393, Karradah,Karradah
200911393, roadside,roadside
200911393, square,square
200911395,chairperson,chairperson
200911395, council,council
200911395, government,government
200911395, government official,government official
200911395, guards,guards
200911395, Islamic State,Islamic State
200911395, local government,local government
200911395, local government official,local government official
200911395, municipal council,municipal council
200911395, official,official
200911395, security,security
200911395, security guards,security guards
200911418,Al Kazimiyah,Al Kazimiyah
200911418, Atayfiyah,Atayfiyah
200911418, December,December
200911418, neighborhood,neighborhood
200911418, night,night
200911418, vehicle,vehicle
200911506,Al Anbar,Al Anbar
200911506, Al Fallujah,Al Fallujah
200911506, city,city
200911506, city council,city council
200911506, city council member,city council member
200911506, council,council
200911506, council member,council member
200911506, member,member
200911506, vehicle,vehicle
200911394,Baghdad,Baghdad
200911394, December,December
200911394, vehicle,vehicle
[phone],December,December
[phone], Mansur,Mansur
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], neighborhood,neighborhood
[phone], patrol,patrol
200911413, police,police
200911413, police patrol,police patrol
200911413, police vehicle,police vehicle
200911412,Al Baladiyat,Al Baladiyat
200911412, Baghdad,Baghdad
200911412, December,December
200911412, district,district
200911412, neighborhood,neighborhood
200911412, Nisan,Nisan
200912091,dump,dump
200912091, garbage,garbage
200912091, garbage dump,garbage dump
200912091, Indanan,Indanan
200912091, military,military
200912091, MNLF,MNLF
200912091, Patikul,Patikul
200912091, Philippines,Philippines
200912091, rogue,rogue
200912091, rogue members,rogue members
200912091, Sulu,Sulu
200911595,Administered Tribal Areas,Administered Tribal Areas
200911595, Federally,Federally
200911595, primary school,primary school
200911595, school,school
200911595, targeting,targeting
200911643,checkpoint,checkpoint
200911643, December,December
200911643, Pakistan,Pakistan
200911643, Peshawar,Peshawar
200911643, police checkpoint,police checkpoint
200911643, targeting,targeting
200911643, West Frontier,West Frontier
200911596,Administered Tribal Areas,Administered Tribal Areas
200911596, care,care
200911596, care facility,care facility
200911596, facility,facility
200911596, Federally,Federally
200911596, health,health
200911596, health care,health care
200911596, health care facility,health care facility
200911596, Kurram,Kurram
200912124,Bacho,Bacho
200912124, Bannang Sata,Bannang Sata
200912124, damage,damage
200912124, subdistrict,subdistrict
200912124, Taling Chan,Taling Chan
200912124, targeting,targeting
200912124, unknown target,unknown target
200912124, Yala,Yala
200911692,care,care
200911692, care worker,care worker
200911692, December,December
200911692, health,health
200911692, health care,health care
200911692, health care worker,health care worker
200911692, Nurestan,Nurestan
200912059,Cameroon,Cameroon
200912059, December,December
200912059, pilot,pilot
200912059, south,south
200911404,December,December
200911404, Kirkuk,Kirkuk
200911404, officers,officers
200911404, police officers,police officers
200911420,December,December
200911420, Mosul,Mosul
200911420, night,night
200911420, Ninawa,Ninawa
200911419,checkpoint,checkpoint
200911419, Federal Police,Federal Police
200911419, Mosul,Mosul
200911419, Ninawa,Ninawa
200911419, police checkpoint,police checkpoint
200912120,Army,Army
200912120, Davao City,Davao City
200912120, New People,New People
200912120, Paquibato,Paquibato
200912120, Philippines,Philippines
200912120, village,village
200911619,Fatah,Fatah
200911619, Gaza City,Gaza City
200911619, Gaza Strip,Gaza Strip
200911619, HAMAS,HAMAS
200912127,civilian residence,civilian residence
200912127, Muang,Muang
200912127, Pattani,Pattani
200912127, residence,residence
200912127, subdistrict,subdistrict
200911276,Caqueta,Caqueta
200911276, Colombia,Colombia
200911276, December,December
200911276, escape,escape
200911276, Florencia,Florencia
200911276, governor,governor
200911276, police guards,police guards
200911276, throat,throat
200911688,Badghis,Badghis
200911688, convoy,convoy
200911688, Morghab,Morghab
200911688, police,police
200911688, police convoy,police convoy
200911688, police vehicle,police vehicle
200911688, propelled grenades,propelled grenades
200911688, small arms,small arms
200912099,Banaadir,Banaadir
200912099, civilian bus,civilian bus
200912099, government,government
200912099, government official,government official
200912099, government vehicle,government vehicle
200912099, landmine,landmine
200912099, Mogadishu,Mogadishu
200912099, official,official
200912099, Somalia,Somalia
200912101,crossfire,crossfire
200912101, mortar,mortar
200912101, Parliament,Parliament
200912101, radio,radio
200912101, radio station,radio station
200912101, retaliatory fire,retaliatory fire
200912101, s office,s office
200912101, session,session
200912101, station,station
200912384,governmental organization,governmental organization
200912384, Kohneh,Kohneh
200912384, Koshk,Koshk
200912384, unspecified non,unspecified non
200911273,coca,coca
200911273, Colombia,Colombia
200911273, facility,facility
200911273, production,production
200911273, production facility,production facility
200911273, Puerto Asis,Puerto Asis
200911274,Colombia,Colombia
200911274, community,community
200911274, community leader,community leader
200911274, country,country
200911274, leader,leader
200911274, part,part
200911274, Puerto Asis,Puerto Asis
200912160,December,December
200912160, Islamic Party,Islamic Party
200912160, Jalalaqsi,Jalalaqsi
200912160, Somalia,Somalia
200911837,Bihar,Bihar
200911837, faction,faction
200911837, high school,high school
200911837, middle school,middle school
200911837, Orissa,Orissa
200911837, school,school
200911837, Sundargarh,Sundargarh
200911840,Bihar,Bihar
200911840, center,center
200911840, faction,faction
200911840, Orissa,Orissa
200911840, public health center,public health center
200911840, Sundargarh,Sundargarh
200911715,Cauca,Cauca
200911715, Colombia,Colombia
200911715, FARC,FARC
200911715, police station,police station
200911715, Revolutionary,Revolutionary
200911715, station,station
200911690,Afghanistan,Afghanistan
200911690, damage,damage
200911690, December,December
200911690, Shamal Zay,Shamal Zay
200911690, Taliban,Taliban
200911690, Zabol,Zabol
200911662,Al Anbar,Al Anbar
200911662, Al Fallujah,Al Fallujah
200911662, December,December
200911662, home,home
200911662, officers,officers
200911662, police officers,police officers
200911662, residence,residence
200911663,December,December
200911663, roadside,roadside
200911663, Salah,Salah
200911663, Tarimiyah,Tarimiyah
200911509,Al Anbar,Al Anbar
200911509, Al Fallujah,Al Fallujah
200911509, December,December
200911511,Al Hillah,Al Hillah
200911511, Babil,Babil
200911511, December,December
200911511, others,others
200911503,December,December
200911503, Kirkuk,Kirkuk
200911503, police,police
200911503, police officers,police officers
200911503, police vehicle,police vehicle
200911503, vehicle,vehicle
200911505,December,December
200911505, Mansur,Mansur
200911505, mosque,mosque
200911505, neighborhood,neighborhood
200911505, roadside,roadside
200911505, Yarmuk,Yarmuk
200911665,Baghdad,Baghdad
200911665, December,December
200911665, roadside,roadside
200911602,bomber,bomber
200911602, club,club
200911602, officers,officers
200911602, Peshawar,Peshawar
200911602, police officers,police officers
200911602, suicide,suicide
200911602, suicide bomber,suicide bomber
200911602, West Frontier,West Frontier
200911925,Dagestan,Dagestan
200911925, December,December
200911925, entrance,entrance
200911925, entrance gate,entrance gate
200911925, gate,gate
200911925, home,home
200911925, Russia,Russia
200912131,bridge,bridge
200912131, Khok Pho,Khok Pho
200912131, Pattani,Pattani
200912131, school,school
200912131, security forces,security forces
200912351,Baghlan,Baghlan
200912351, Dahaneh,Dahaneh
200912351, Ghowri,Ghowri
200912351, governmental organization,governmental organization
200912351, organization,organization
200912351, unspecified non,unspecified non
200912357,December,December
200912357, governmental organization,governmental organization
200912357, Kondoz,Kondoz
200912357, Konduz,Konduz
200912357, organization,organization
200912367,construction company,construction company
200912367, Faryab,Faryab
200912367, road construction,road construction
200912367, road construction company,road construction company
200912367, Shirin Tagab,Shirin Tagab
200912367, truck driver,truck driver
200911774,Jammu,Jammu
200911774, Kashmir,Kashmir
200911774, police patrol,police patrol
200911774, Pulwama,Pulwama
200911650,civilians,civilians
200911650, December,December
200911650, Diyala,Diyala
200911650, mosque,mosque
200911621,Al Basrah,Al Basrah
200911621, December,December
200911621, night,night
200911623,Fatah,Fatah
200911623, Gaza City,Gaza City
200911623, Gaza Strip,Gaza Strip
200911623, HAMAS,HAMAS
200912136,firefight,firefight
200912136, Muang,Muang
200912136, night,night
200912136, police station,police station
200912136, separatists,separatists
200912136, station,station
200912136, Yala,Yala
200912128,drive,drive
200912128, Pattani,Pattani
200912128, subdistrict,subdistrict
200912128, Yarang,Yarang
200912106,African Union Mission,African Union Mission
200912106, AMISOM,AMISOM
200912106, bullet,bullet
200912106, crossfire,crossfire
200912106, locations,locations
200912106, mortar,mortar
200912106, retaliatory fire,retaliatory fire
200912106, Somalia,Somalia
200912106, troops,troops
200912355,checkpoint,checkpoint
200912355, firearms,firearms
200912355, grenade,grenade
200912355, Kohistanat,Kohistanat
200912355, police checkpoint,police checkpoint
200912355, propelled grenades,propelled grenades
200911606,Balochistan,Balochistan
200911606, grenade,grenade
200911606, Mach,Mach
200911606, shop,shop
200911604,Balochistan,Balochistan
200911604, December,December
200911604, grenade,grenade
200911604, house,house
200911604, Khuzdar,Khuzdar
200911604, Pakistan,Pakistan
200911753,afternoon,afternoon
200911753, Baghlan,Baghlan
200911753, children,children
200911753, mortar,mortar
200911753, village,village
200912383,artillery,artillery
200912383, building,building
200912383, district headquarters,district headquarters
200912383, Ghazni,Ghazni
200912383, headquarters,headquarters
200912383, Rashidan,Rashidan
200912369,Afghanistan,Afghanistan
200912369, December,December
200912369, Faryab,Faryab
200912369, Pashtun Kot,Pashtun Kot
200912363,border police,border police
200912363, checkpoint,checkpoint
200912363, Faryab,Faryab
200912363, means,means
200912363, unknown means,unknown means
200912371,Bakawa,Bakawa
200912371, checkpoint,checkpoint
200912371, Farah,Farah
200912371, means,means
200912371, police checkpoint,police checkpoint
200912371, unknown means,unknown means
200912368,Dowlatabad,Dowlatabad
200912368, Faryab,Faryab
200912368, means,means
200912368, residence,residence
200912368, unknown means,unknown means
200912380,governmental organization,governmental organization
200912380, organization,organization
200912380, Spin Buldak,Spin Buldak
200912380, unspecified non,unspecified non
200912364,Almar,Almar
200912364, checkpoint,checkpoint
200912364, Faryab,Faryab
200912364, means,means
200912364, police checkpoint,police checkpoint
200912364, unknown means,unknown means
200912373,Afghanistan,Afghanistan
200912373, December,December
200912373, Farah,Farah
200912377,checkpoint,checkpoint
200912377, Gowshtah,Gowshtah
200912377, means,means
200912377, Nangarhar,Nangarhar
200912377, police checkpoint,police checkpoint
200912377, unknown means,unknown means
200912366,Bilchiragh,Bilchiragh
200912366, checkpoint,checkpoint
200912366, Faryab,Faryab
200912366, means,means
200912366, police checkpoint,police checkpoint
200912366, unknown means,unknown means
200912376,Chaparhar,Chaparhar
200912376, means,means
200912376, Nangarhar,Nangarhar
200912376, residence,residence
200912376, unknown means,unknown means
200912353,Baghlan,Baghlan
200912353, fuel,fuel
200912353, fuel tanker,fuel tanker
200912353, Mazar,Mazar
200912353, tanker,tanker
200912362,December,December
200912362, means,means
200912362, residence,residence
200912362, Takhar,Takhar
200912362, unknown means,unknown means
200912379,Chapah Darreh,Chapah Darreh
200912379, district headquarters,district headquarters
200912379, headquarters,headquarters
200912379, Konar,Konar
200912379, means,means
200912379, unknown means,unknown means
200912354,Baghlan,Baghlan
200912354, construction,construction
200912354, construction vehicles,construction vehicles
200912354, driver,driver
200912354, Konduz,Konduz
200912354, road,road
200912361,checkpoint,checkpoint
200912361, Darqad,Darqad
200912361, means,means
200912361, police checkpoint,police checkpoint
200912361, Takhar,Takhar
200912361, unknown means,unknown means
200912365,checkpoint,checkpoint
200912365, Faryab,Faryab
200912365, means,means
200912365, police checkpoint,police checkpoint
200912365, Qeysar,Qeysar
200912365, unknown means,unknown means
200912274,Congo,Congo
200912274, Democratic Republic,Democratic Republic
200912274, Dungu,Dungu
200912274, Lord,Lord
200912274, Ngilima,Ngilima
200912274, Resistance Army,Resistance Army
200912274, village,village
200912069,Gharb Bahr,Gharb Bahr
200912069, Ghazal,Ghazal
200912069, Liberation Army,Liberation Army
200912069, SPLA,SPLA
200912069, Sudan People,Sudan People
200912164,Islamiya,Islamiya
200912164, Jilib,Jilib
200912164, Jubbada Dhexe,Jubbada Dhexe
[phone], Shabaab,Shabaab
[phone],cellular telephone,cellular telephone
[phone], cellular telephone tower,cellular telephone tower
[phone], Malkangiri,Malkangiri
[phone], telephone tower,telephone tower
[phone], tower,tower
[phone],Afghanistan,Afghanistan
200912347, Balkh,Balkh
200912347, December,December
200912347, highway,highway
200912347, Mazar,Mazar
200911702,civilian vehicle,civilian vehicle
200911702, December,December
200911702, Kandahar,Kandahar
200911702, Takhteh Pol,Takhteh Pol
200911702, targeting,targeting
200911702, vehicle,vehicle
200911694,Afghanistan,Afghanistan
200911694, construction,construction
200911694, construction vehicles,construction vehicles
200911694, December,December
200911694, targeting,targeting
200911694, vehicle,vehicle
200911730,Afghanistan,Afghanistan
200911730, damage,damage
200911730, December,December
200911730, Farah,Farah
200911730, Gulistan,Gulistan
200911730, Taliban,Taliban
200912381,Afghanistan,Afghanistan
200912381, damage,damage
200912381, December,December
200912381, Kandahar,Kandahar
200911340,business,business
200911340, Colombia,Colombia
200911340, customs,customs
200911340, establishment,establishment
200911340, Gana Gana,Gana Gana
200911340, Ortega,Ortega
200911340, Tolima,Tolima
200912079,AQIM,AQIM
200912079, gendarmes,gendarmes
200912079, Islamic Maghreb,Islamic Maghreb
200912079, municipal guard,municipal guard
200912079, Setif,Setif
200911697,civilian pilgrims,civilian pilgrims
200911697, neighborhood,neighborhood
200911697, night,night
200911697, pilgrims,pilgrims
200911697, Rashid,Rashid
200911697, roadside,roadside
200911697, Saidiya,Saidiya
200911586,Al Anbar,Al Anbar
200911586, Al Fallujah,Al Fallujah
200911586, December,December
200911586, roadside,roadside
200911638,Al Qahirah,Al Qahirah
200911638, December,December
200911638, evening,evening
200911638, neighborhood,neighborhood
200911638, vehicle,vehicle
200911612,Al Mahmudiyah,Al Mahmudiyah
200911612, Babil,Babil
200911612, December,December
200911612, market,market
200911612, pilgrims,pilgrims
200911612, Shiite,Shiite
200911640,affiliates,affiliates
200911640, Al Anbar,Al Anbar
200911640, December,December
200911640, political affiliate,political affiliate
200911640, soldiers,soldiers
200911640, vehicle,vehicle
200911639,civilian pilgrims,civilian pilgrims
200911639, Durah,Durah
200911639, evening,evening
200911639, neighborhood,neighborhood
200911639, pilgrims,pilgrims
200911639, Rashid,Rashid
200911639, roadside,roadside
200911583,Al Anbar,Al Anbar
200911583, Al Fallujah,Al Fallujah
200911583, December,December
200911583, home,home
200911583, officers,officers
200911583, police officers,police officers
200911583, residence,residence
200911615,Ashura,Ashura
200911615, December,December
200911615, Karradah,Karradah
200911615, neighborhood,neighborhood
200911615, tent,tent
200911636,December,December
200911636, evening,evening
200911636, Iskan,Iskan
200911636, Mansur,Mansur
200911636, neighborhood,neighborhood
200911636, vehicle,vehicle
200911573,Al Kazimiyah,Al Kazimiyah
200911573, Baghdad,Baghdad
200911573, December,December
200911573, district,district
200911573, evening,evening
200911573, neighborhood,neighborhood
200911573, others,others
200911517,Al Amiriyah,Al Amiriyah
200911517, Al Anbar,Al Anbar
200911517, bodyguards,bodyguards
200911517, council,council
200911517, council member,council member
200911517, provincial council,provincial council
200911517, provincial council member,provincial council member
200911666,December,December
200911666, Diyala,Diyala
200911666, member,member
200911666, roadside,roadside
200911666, Sahwa Council,Sahwa Council
200911614,Ashura,Ashura
200911614, children,children
200911614, December,December
200911614, evening,evening
200911614, Karbala,Karbala
200911614, neighborhood,neighborhood
200911614, Nisan,Nisan
200911614, pilgrims,pilgrims
200911607,Administered Tribal Areas,Administered Tribal Areas
200911607, Bara,Bara
200911607, Federally,Federally
200911607, girls,girls
200911607, middle school,middle school
200911607, school,school
200911607, targeting,targeting
200911794,East Khasi Hills,East Khasi Hills
200911794, Hynniewtrep,Hynniewtrep
200911794, Meghalaya,Meghalaya
200911794, National Liberation Council,National Liberation Council
200911761,field,field
200911761, Lalgarh,Lalgarh
200911761, West Midnapore,West Midnapore
200911762,India,India
200911762, Marxist,Marxist
200911762, private residence,private residence
200911762, West Midnapore,West Midnapore
200911587,Army,Army
200911587, army officer,army officer
200911587, Mosul,Mosul
200911587, night,night
200911587, Ninawa,Ninawa
200911575,Abu Ghurayb,Abu Ghurayb
200911575, Al Anbar,Al Anbar
200911575, checkpoint,checkpoint
200911575, Islamic State,Islamic State
200911575, police,police
200911575, police checkpoint,police checkpoint
200911704,Al Musayyib,Al Musayyib
200911704, Babil,Babil
200911704, checkpoint,checkpoint
200911704, paramilitary members,paramilitary members
200911704, Sahwa Council,Sahwa Council
200912137,Bacho,Bacho
200912137, defense,defense
200912137, defense volunteer,defense volunteer
200912137, village defense,village defense
200912137, village defense volunteer,village defense volunteer
200912137, volunteer,volunteer
200911732,commission,commission
200911732, commission office,commission office
200911732, election commission,election commission
200911732, election commission office,election commission office
200911732, elections,elections
200911732, Kabul,Kabul
200911703,Army,Army
200911703, army vehicle,army vehicle
200911703, child,child
200911703, Helmand,Helmand
200911703, Hokumati Nad,Hokumati Nad
200911703, soldiers,soldiers
200911703, vehicle,vehicle
200911514,church,church
200911514, December,December
200911514, morning,morning
200911514, Mosul,Mosul
200911514, nearby residences,nearby residences
200911514, Ninawa,Ninawa
200911514, residence,residence
200911514, store,store
200911632,December,December
200911632, evening,evening
200911632, lam neighborhood,lam neighborhood
200911632, neighborhood,neighborhood
200911632, pilgrims,pilgrims
200911632, Rashid,Rashid
200911632, Shiite,Shiite
200912360,Archi,Archi
200912360, December,December
200912360, Kondoz,Kondoz
200912360, Konduz,Konduz
200912360, patrol,patrol
200912360, police patrol,police patrol
200912360, rockets,rockets
200911585,Abu Ghurayb,Abu Ghurayb
200911585, Al Anbar,Al Anbar
200911585, market,market
200911585, mortar rounds,mortar rounds
200911585, popular market,popular market
200911585, rounds,rounds
200912358,Forces,Forces
200912358, Kondoz,Kondoz
200912358, Konduz,Konduz
200912358, military forces,military forces
200912358, supplies,supplies
200911934,Corsica,Corsica
200911934, France,France
200911934, Propriano,Propriano
200911934, vacation,vacation
200911934, vacation home,vacation home
200911648,bomber,bomber
200911648, city,city
200911648, Kandahar,Kandahar
200911648, police officers,police officers
200911648, suicide,suicide
200911648, suicide bomber,suicide bomber
200911707,civilian vehicle,civilian vehicle
200911707, December,December
200911707, Paktika,Paktika
200911707, Sharan,Sharan
200911707, Taliban,Taliban
200911707, targeting,targeting
200911707, vehicle,vehicle
200911706,command,command
200911706, home,home
200911706, jihadi,jihadi
200911706, jihadi commander,jihadi commander
200911706, Kondoz,Kondoz
200911706, Konduz,Konduz
200911706, security guards,security guards
200911706, students,students
200911708,afternoon,afternoon
200911708, children,children
200911708, December,December
200911708, Kandahar,Kandahar
200911708, middle,middle
200911708, street,street
200912078,Algeria,Algeria
200912078, authorities,authorities
200912078, December,December
200912078, Tizi Ouzou,Tizi Ouzou
200911832,December,December
200911832, Karbala,Karbala
200911832, night,night
200911832, roadside,roadside
200911820,Al Kazimiyah,Al Kazimiyah
200911820, bystanders,bystanders
200911820, civilian bystanders,civilian bystanders
200911820, December,December
200911820, neighborhood,neighborhood
200911820, vehicle,vehicle
200911814,convoy,convoy
200911814, December,December
200911814, military convoy,military convoy
200911814, neighborhood,neighborhood
200911814, night,night
200911814, roadside,roadside
200911814, States,States
200911718,December,December
200911718, mayor,mayor
200911718, Mosul,Mosul
200911718, motorcade,motorcade
200911718, Ninawa,Ninawa
200911718, roadside,roadside
200911718, targeting,targeting
200911789,December,December
200911789, funeral,funeral
200911789, funeral gathering,funeral gathering
200911789, gathering,gathering
200911789, People,People
200911789, Sadr City,Sadr City
200911790,Az Za,Az Za
200911790, December,December
200911790, funeral,funeral
200911790, funeral gathering,funeral gathering
200911790, gathering,gathering
200911790, Karradah,Karradah
200911790, neighborhood,neighborhood
200911790, Shiite,Shiite
200911720,December,December
200911720, Karbala,Karbala
200911720, others,others
200911720, restaurant,restaurant
200911617,city,city
200911617, office building,office building
200911617, officers,officers
200911617, Peshawar,Peshawar
200911617, Taliban Pakistan,Taliban Pakistan
200911617, Tehrik,Tehrik
200911629,evening,evening
200911629, late evening,late evening
200911629, Peshawar,Peshawar
200911629, school,school
200911629, targeting,targeting
200911629, West Frontier,West Frontier
200911618,bomber,bomber
200911618, child,child
200911618, evening,evening
200911618, hall,hall
200911618, Islamabad,Islamabad
200911618, meeting,meeting
200911618, meeting hall,meeting hall
200911618, suicide,suicide
200911618, suicide bomber,suicide bomber
200911631,Administered Tribal Areas,Administered Tribal Areas
200911631, Federally,Federally
200911631, Landi Kotal,Landi Kotal
200911631, midnight,midnight
200911631, school,school
200911631, targeting,targeting
200911770,Al Hillah,Al Hillah
200911770, area,area
200911770, Babil,Babil
200911770, bus station,bus station
200911770, minutes,minutes
200911770, officers,officers
200911770, police officers,police officers
200911770, station,station
200912168,Continuity,Continuity
200912168, Irish Republican Army,Irish Republican Army
200912168, Kingdom,Kingdom
200912168, Northern Ireland,Northern Ireland
200912168, victim,victim
200911816,census,census
200911816, census takers,census takers
200911816, contractor,contractor
200911816, night,night
200911816, takers,takers
200911764,bystanders,bystanders
200911764, civilian bystanders,civilian bystanders
200911764, minibus,minibus
200911764, Mosul,Mosul
200911764, Ninawa,Ninawa
200911764, Zahraa,Zahraa
200911781,department,department
200911781, electricity,electricity
200911781, electricity department,electricity department
200911781, employee,employee
200911781, government employee,government employee
200911833,December,December
200911833, Mosul,Mosul
200911833, Ninawa,Ninawa
200911833, person,person
200911834,Ash Sharqat,Ash Sharqat
200911834, checkpoint,checkpoint
200911834, member,member
200911834, Sahwa Council,Sahwa Council
200911834, Salah,Salah
200911628,checkpoint,checkpoint
200911628, evening,evening
200911628, late evening,late evening
200911628, Peshawar,Peshawar
200911628, police checkpoint,police checkpoint
200911628, West Frontier,West Frontier
200911620,activist,activist
200911620, Gujranwala,Gujranwala
200911620, political activist,political activist
200911620, Punjab,Punjab
200911555,rabbi,rabbi
200911555, separate responsibility,separate responsibility
200911555, Shomron,Shomron
200911548,joint responsibility,joint responsibility
200911548, Tulkarm,Tulkarm
200911550,Nablus,Nablus
200911550, residence,residence
200911550, settlers,settlers
200911550, stones,stones
200911550, West Bank,West Bank
200912110,Somalia,Somalia
200912110, Transitional Federal Government,Transitional Federal Government
200912110, troop base,troop base
200912157,Athens,Athens
200912157, Attiki,Attiki
200912157, branch,branch
200912157, Greece,Greece
200912157, incendiary device,incendiary device
200912157, Piraeus Bank,Piraeus Bank
200911862,Al Kazimiyah,Al Kazimiyah
200911862, Baghdad,Baghdad
200911862, damage,damage
200911862, December,December
200911862, district,district
200911862, neighborhood,neighborhood
200912138,Bannang Sata,Bannang Sata
200912138, grocery,grocery
200912138, grocery store,grocery store
200912138, motorcycle,motorcycle
200912138, separatists,separatists
200912138, soldiers,soldiers
200912138, store,store
200912138, Yala,Yala
200911622,Balochistan,Balochistan
200911622, Dera Bugti,Dera Bugti
200911622, evening,evening
200911622, landmine,landmine
200911622, late evening,late evening
200911727,evening,evening
200911727, girls,girls
200911727, Khowst,Khowst
200911727, middle school,middle school
200911727, school,school
200911772,December,December
200911772, Diyala,Diyala
200911772, Jalula,Jalula
200911634,December,December
